 2013	7	1	1	0	50	  1099.6626	         0	        0	        0	139.88184	4688.4979	14100.399	45543.303	 109470.6	148016.44	215554.55	 250067.1	 298609.71	 368924.51	  318767.3	 341064.55	 551414.22	  491174.35	598725.27	 731555.28	558019.79	 836709.38	 686071.06	 572558.21	 396964.94	 303211.58	 322333.89	 302182.56	 221946.51	 309417.18	 241151.23	 196001.54	  145597.87	  168308.25	 145204.29	  86243.952	 81316.448	  53557.137	  37273	  27752	  32362	  15800	  21251	  22700	  17426	   9658	  33373	  5373	   2733	   5344	  5196	   2585	  2645	 2364	  756	   611	    76	   205	   0	  336	1033	1574	    0	  0	  0	   46	   0	  7	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 2014	7	1	1	0	50	          0	         0	1475.3526	7007.5371	7807.5267	6746.6484	68003.516	175111.89	283621.16	243946.94	259516.75	229262.19	 160979.69	 161409.42	 146177.45	 204010.74	 266457.45	  280852.44	314184.42	 358183.35	409292.91	 455593.62	 478428.24	 396600.41	 427191.67	 340167.46	 331944.26	 287391.12	 247156.68	 257998.77	  253325.1	 230229.59	  187429.56	  186430.18	  143026.5	  128775.65	  92890.91	  68304.684	  64065	  48427	  40114	  33328	  19686	  13247	  22114	   8124	  11119	  4203	   8298	  10237	  2572	   1573	  6496	  754	  307	   526	   111	  2306	 382	  129	 281	   0	    0	  0	362	  992	   0	  0	139	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 2015	7	1	1	0	50	          0	         0	        0	        0	980.20711	32299.776	68952.696	82672.493	115317.45	154645.45	131769.47	147677.21	 172163.77	 165125.47	 128839.55	 195682.54	 237773.94	  239754.46	289094.61	 341706.56	314149.11	 272466.52	 316686.05	 271125.12	    225839	 234743.16	 234840.39	 205088.72	 204126.83	 168132.42	 155122.98	 147768.38	  109260.31	  101640.92	 81274.577	  69768.308	 49403.405	  42954.683	  43156	  44319	  22830	  20687	  16907	  11822	  20090	   6411	   7142	  6206	   3048	   1367	  1304	   6079	   911	  203	 3356	  4229	   335	   383	   0	    0	 279	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 2016	7	1	1	0	50	          0	 133.15924	        0	19.909245	1793.3834	28701.374	76100.115	106732.43	174194.52	 222364.8	276088.74	305640.26	 326578.32	 344173.18	 310705.16	 312228.53	 427592.57	  441028.86	338022.66	  455664.7	317029.41	 383300.13	 330711.27	 316303.19	 275318.69	 197161.98	 175892.13	  164175.1	 158725.09	 141473.33	 106930.99	 90719.477	  79852.343	  70674.129	 60942.782	  47364.826	 36235.379	  34446.746	  31452	  21935	  17554	  10244	  16054	   6134	   9427	   2659	   5574	  6902	   6083	   2768	  2424	    990	  1838	 1846	  927	   521	  1184	     0	   0	  302	   0	   0	    0	  0	 82	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 2017	7	1	1	0	50	          0	         0	        0	        0	        0	 1261.005	4006.9294	11152.538	30435.547	50342.982	83452.056	109713.13	 159618.62	 225929.85	 209814.54	 287612.24	 397312.94	  431151.16	395425.12	 344959.71	322322.12	 342097.47	  316664.2	 296079.19	  257337.6	 234642.33	 211778.19	  168903.4	 164526.88	 157286.38	 153948.19	 114488.78	  88972.478	  62053.786	 71111.549	  37190.281	 32749.154	  28050.902	  25248	  20596	  16203	  11806	  18961	  12464	  11382	   5939	   8619	  5615	   5006	   5846	  3434	   1517	  4611	 2518	  409	   163	   527	   392	 353	    0	   0	 205	  176	  0	 71	    0	 939	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
 2018	7	1	1	0	50	          0	         0	        0	        0	1059.8441	1227.9091	6945.7408	18236.868	40009.567	69342.866	103482.31	168446.69	 210881.31	 275140.33	 307960.03	 471617.92	 620210.87	  630812.54	632945.04	 602616.07	563905.93	 547701.61	 528694.15	 417154.78	 373788.73	 263873.39	 273623.18	 232359.52	 265622.62	 189590.97	 172423.74	 168058.49	  114313.35	  109433.02	 95117.949	  68255.002	 48388.613	  44036.606	  49461	  38857	  45709	  19358	  22917	  18142	  14627	  10342	   8518	 13087	   5960	   6160	  5253	   1029	   554	 1288	  160	   443	     0	     0	 418	    0	   0	   0	    0	  0	  0	    0	 115	  3	  0	  0	       0	       0	2	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2019	7	1	1	0	50	          0	         0	        0	        0	        0	        0	413.95716	1676.7721	5464.1827	12708.045	14177.709	21371.411	 33610.167	 43036.548	 64814.144	 94395.916	 146068.31	  211452.48	244134.38	 304676.84	301686.15	 326807.43	 336631.79	 313756.48	 305390.33	 214981.14	 172840.19	 187832.32	 159069.19	 188115.05	 203822.97	 159768.02	  105055.84	  98982.968	 93401.157	   51454.32	 49301.441	   51562.22	  41485	  35981	  34061	  27812	  40667	  33366	  10498	   6668	   8094	 11317	   8740	   4906	  3626	    496	   407	  318	  110	    86	   322	   121	   6	  144	 330	   0	  427	185	  0	    0	   0	  0	  0	  0	       0	     104	0	   0	 104	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 2020	7	1	1	0	50	          0	         0	        0	        0	        0	377.49997	1843.6736	11433.336	22092.281	29354.372	53914.752	61248.077	 86821.243	 99698.258	 119316.75	  156817.1	 179059.14	  224412.77	220664.72	 238246.05	235624.73	 241716.65	  221466.8	 222754.43	 218906.39	 154587.44	 149219.71	 196487.79	 153198.91	 122837.09	 111354.53	 58377.291	  58866.875	  66423.118	 41048.075	  42181.103	 33600.803	  14795.882	16474.5	16671.5	13719.5	  16853	  13418	11989.5	13923.5	 4280.5	   6883	1987.5	   2747	 1126.5	  1933	    607	 990.5	113.5	111.5	1725.5	    25	   214	59.5	  510	27.5	   0	    0	  0	  0	    0	   0	  0	183	  0	       0	      52	0	   0	  52	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 2021	7	1	1	0	50	          0	         0	        0	        0	        0	        0	389.65236	1572.5718	3496.0117	5357.1382	13908.805	33908.288	 60268.904	  98531.37	 136619.96	  280746.2	 419360.12	  435468.79	429133.98	 408157.84	361616.81	 354169.48	 330172.21	 301919.75	 253756.39	 212938.19	 197270.77	 154714.36	 157132.12	  146601.6	 103314.57	 86105.078	  75905.799	  68007.663	 39338.935	  40495.634	 36295.587	  25523.812	  20407	  26840	  14073	   7976	   9491	   7995	   8627	   9626	   9273	  3502	   6102	   3825	  4558	   2747	  3939	 1842	 1898	  3563	  7125	  3379	 113	 2257	   0	1015	    0	  0	421	  513	1581	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2022	7	1	1	0	50	          0	         0	        0	        0	        0	167.03081	1163.2687	606.84413	1234.1146	 3755.349	6530.4909	15301.677	 33273.002	 42401.262	 72640.537	 143440.51	 273192.07	   336888.6	366288.97	 364121.33	364859.82	 335138.51	 294500.92	  263842.4	 259278.69	 232674.63	 235400.25	 217374.71	 173095.19	 150930.68	 128448.21	 129661.28	  99302.836	  95145.605	 71758.096	  51989.619	 40959.748	  36901.579	  29361	  18055	  10372	  11641	   7161	   9264	   8391	   4723	   4985	  2026	   3498	    762	  2044	   1423	  1702	  499	 2413	  2688	   747	   886	2087	   59	   0	   0	    0	  0	238	    0	   0	  0	859	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 2023	7	1	1	0	50	          0	         0	        0	        0	        0	2742.5631	3936.0836	4509.5732	5526.4961	4783.1314	7197.0627	16468.048	  23356.13	 49275.381	 70808.081	 137823.01	 222386.22	  256606.36	256491.12	  235042.9	219938.61	 193058.36	  160063.7	 147863.53	  137872.5	 113442.58	 106156.75	 103101.31	 106531.18	 85932.916	 71788.108	  69444.12	  58413.158	  51720.165	 41584.633	  38275.347	 35420.632	  25446.671	  18228	  16554	  18729	  11828	   8245	   6143	   8126	   5082	   5396	  1823	   2810	   3662	  4137	   4228	  4594	  858	  460	   320	  3027	    69	 157	    0	   0	   0	   88	  0	  0	    0	   0	551	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
